Date : 2025-07-21 03:27:50
Directory : /Users/evgenygazdovsky/workspace/reacthome-studio
Total : 199 files,  8674 codes, 405 comments, 1164 blanks, all 10243 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        148 |      6,751 |        115 |        787 |      7,653 |
| C++      |         15 |        561 |        131 |        188 |        880 |
| CMake    |          8 |        467 |          0 |         92 |        559 |
| XML      |          1 |        343 |          0 |          1 |        344 |
| SVG      |          6 |        312 |          6 |         12 |        330 |
| YAML     |          7 |         86 |        147 |         49 |        282 |
| JSON     |          1 |         68 |          0 |          0 |         68 |
| Swift    |          4 |         44 |          5 |         15 |         64 |
| Ruby     |          1 |         32 |          1 |         10 |         43 |
| Markdown |          8 |         10 |          0 |         10 |         20 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        199 |      8,674 |        405 |      1,164 |     10,243 |
| . (Files)                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| apps                                                                                                                                  |        117 |      3,313 |        310 |        624 |      4,247 |
| apps (Files)                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| apps/studio                                                                                                                           |        116 |      3,312 |        310 |        623 |      4,245 |
| apps/studio (Files)                                                                                                                   |          4 |         55 |         79 |         27 |        161 |
| apps/studio/lib                                                                                                                       |         82 |      1,742 |         94 |        290 |      2,126 |
| apps/studio/lib (Files)                                                                                                               |          1 |         10 |          3 |          3 |         16 |
| apps/studio/lib/make                                                                                                                  |          6 |         74 |          0 |         18 |         92 |
| apps/studio/lib/make (Files)                                                                                                          |          3 |         56 |          0 |          9 |         65 |
| apps/studio/lib/make/config                                                                                                           |          1 |          6 |          0 |          3 |          9 |
| apps/studio/lib/make/screens                                                                                                          |          2 |         12 |          0 |          6 |         18 |
| apps/studio/lib/ui                                                                                                                    |         14 |        628 |         30 |         75 |        733 |
| apps/studio/lib/ui (Files)                                                                                                            |          2 |         23 |          0 |          7 |         30 |
| apps/studio/lib/ui/scheme                                                                                                             |          2 |        238 |          0 |         12 |        250 |
| apps/studio/lib/ui/scheme/samples                                                                                                     |          2 |        238 |          0 |         12 |        250 |
| apps/studio/lib/ui/screens                                                                                                            |          2 |         65 |         28 |          7 |        100 |
| apps/studio/lib/ui/views                                                                                                              |          2 |        139 |          2 |         18 |        159 |
| apps/studio/lib/ui/widgets                                                                                                            |          6 |        163 |          0 |         31 |        194 |
| apps/studio/lib/ui_kit                                                                                                                |         57 |        967 |          0 |        180 |      1,147 |
| apps/studio/lib/ui_kit (Files)                                                                                                        |          5 |        184 |          0 |         13 |        197 |
| apps/studio/lib/ui_kit/layout                                                                                                         |          3 |         39 |          0 |         14 |         53 |
| apps/studio/lib/ui_kit/layouts                                                                                                        |          4 |         78 |          0 |         17 |         95 |
| apps/studio/lib/ui_kit/theme                                                                                                          |          3 |         78 |          0 |         22 |        100 |
| apps/studio/lib/ui_kit/widgets                                                                                                        |         42 |        588 |          0 |        114 |        702 |
| apps/studio/lib/ui_kit/widgets (Files)                                                                                                |          1 |         22 |          0 |          4 |         26 |
| apps/studio/lib/ui_kit/widgets/app                                                                                                    |          7 |        117 |          0 |         19 |        136 |
| apps/studio/lib/ui_kit/widgets/app (Files)                                                                                            |          1 |         23 |          0 |          7 |         30 |
| apps/studio/lib/ui_kit/widgets/app/bar                                                                                                |          4 |         57 |          0 |          8 |         65 |
| apps/studio/lib/ui_kit/widgets/app/bar/fixed                                                                                          |          2 |         22 |          0 |          4 |         26 |
| apps/studio/lib/ui_kit/widgets/app/bar/sliver                                                                                         |          2 |         35 |          0 |          4 |         39 |
| apps/studio/lib/ui_kit/widgets/app/root                                                                                               |          2 |         37 |          0 |          4 |         41 |
| apps/studio/lib/ui_kit/widgets/button                                                                                                 |          5 |         76 |          0 |         14 |         90 |
| apps/studio/lib/ui_kit/widgets/button (Files)                                                                                         |          1 |         21 |          0 |          6 |         27 |
| apps/studio/lib/ui_kit/widgets/button/filled                                                                                          |          2 |         22 |          0 |          4 |         26 |
| apps/studio/lib/ui_kit/widgets/button/icon                                                                                            |          2 |         33 |          0 |          4 |         37 |
| apps/studio/lib/ui_kit/widgets/button/icon/filled                                                                                     |          2 |         33 |          0 |          4 |         37 |
| apps/studio/lib/ui_kit/widgets/dialog                                                                                                 |          7 |         99 |          0 |         18 |        117 |
| apps/studio/lib/ui_kit/widgets/dialog (Files)                                                                                         |          1 |         26 |          0 |          6 |         32 |
| apps/studio/lib/ui_kit/widgets/dialog/action                                                                                          |          2 |         28 |          0 |          4 |         32 |
| apps/studio/lib/ui_kit/widgets/dialog/alert                                                                                           |          2 |         26 |          0 |          4 |         30 |
| apps/studio/lib/ui_kit/widgets/dialog/show                                                                                            |          2 |         19 |          0 |          4 |         23 |
| apps/studio/lib/ui_kit/widgets/divider                                                                                                |          3 |         10 |          0 |          6 |         16 |
| apps/studio/lib/ui_kit/widgets/indicator                                                                                              |          3 |         14 |          0 |          8 |         22 |
| apps/studio/lib/ui_kit/widgets/indicator (Files)                                                                                      |          1 |          6 |          0 |          4 |         10 |
| apps/studio/lib/ui_kit/widgets/indicator/activity                                                                                     |          2 |          8 |          0 |          4 |         12 |
| apps/studio/lib/ui_kit/widgets/list                                                                                                   |          7 |        156 |          0 |         25 |        181 |
| apps/studio/lib/ui_kit/widgets/list (Files)                                                                                           |          1 |         25 |          0 |          6 |         31 |
| apps/studio/lib/ui_kit/widgets/list/chevron                                                                                           |          2 |          8 |          0 |          4 |         12 |
| apps/studio/lib/ui_kit/widgets/list/section                                                                                           |          2 |         88 |          0 |         11 |         99 |
| apps/studio/lib/ui_kit/widgets/list/tile                                                                                              |          2 |         35 |          0 |          4 |         39 |
| apps/studio/lib/ui_kit/widgets/scaffold                                                                                               |          3 |         27 |          0 |          6 |         33 |
| apps/studio/lib/ui_kit/widgets/switcher                                                                                               |          3 |         27 |          0 |          6 |         33 |
| apps/studio/lib/ui_kit/widgets/text                                                                                                   |          3 |         40 |          0 |          8 |         48 |
| apps/studio/lib/ui_kit/widgets/text (Files)                                                                                           |          1 |         10 |          0 |          4 |         14 |
| apps/studio/lib/ui_kit/widgets/text/field                                                                                             |          2 |         30 |          0 |          4 |         34 |
| apps/studio/lib/util                                                                                                                  |          4 |         63 |         61 |         14 |        138 |
| apps/studio/linux                                                                                                                     |          9 |        345 |         37 |         92 |        474 |
| apps/studio/linux (Files)                                                                                                             |          1 |        104 |          0 |         25 |        129 |
| apps/studio/linux/flutter                                                                                                             |          4 |        125 |          9 |         27 |        161 |
| apps/studio/linux/runner                                                                                                              |          4 |        116 |         28 |         40 |        184 |
| apps/studio/macos                                                                                                                     |          7 |        487 |          6 |         26 |        519 |
| apps/studio/macos (Files)                                                                                                             |          1 |         32 |          1 |         10 |         43 |
